"t","x","y"
0,0.0,0.584
0,0.012695652,0.584
0,0.025391305,0.584
0,0.03808696,0.584
0,0.05078261,0.584
0,0.06347826,0.584
0,0.07617392,0.584
0,0.088869564,0.584
0,0.10156522,0.584
0,0.11426087,0.584
0,0.12695652,0.584
0,0.13965218,0.584
0,0.15234783,0.584
0,0.16504347,0.584
0,0.17773913,0.584
0,0.19043478,0.584
0,0.20313044,0.584
0,0.2158261,0.584
0,0.22852173,0.584
0,0.24121739,0.584
0,0.25391304,0.584
0,0.2666087,0.584
0,0.27930436,0.584
0,0.292,0.584
0,0.29799986,0.584
0,0.30399975,0.584
0,0.30999961,0.584
0,0.31599948,0.584
0,0.33010477,0.584
0,0.34421006,0.584
0,0.35831535,0.584
0,0.37242064,0.584
0,0.38652593,0.584
0,0.40063122,0.584
0,0.4147365,0.584
0,0.4288418,0.584
0,0.4429471,0.584
0,0.45705238,0.584
0,0.47115767,0.584
0,0.48526296,0.584
0,0.49936825,0.584
0,0.5134736,0.584
0,0.52757883,0.584
0,0.54168415,0.584
0,0.5557894,0.584
0,0.56989473,0.584
0,0.584,0.584
0.1008,0.0,0.584
0.1008,0.012695652,0.584
0.1008,0.025391305,0.584
0.1008,0.03808696,0.584
0.1008,0.05078261,0.584
0.1008,0.06347826,0.584
0.1008,0.07617392,0.584
0.1008,0.088869564,0.584
0.1008,0.10156522,0.584
0.1008,0.11426087,0.584
0.1008,0.12695652,0.584
0.1008,0.13965218,0.584
0.1008,0.15234783,0.584
0.1008,0.16504347,0.584
0.1008,0.17773913,0.584
0.1008,0.19043478,0.584
0.1008,0.20313044,0.584
0.1008,0.2158261,0.584
0.1008,0.22852173,0.584
0.1008,0.24121739,0.584
0.1008,0.25391304,0.584
0.1008,0.2666087,0.584
0.1008,0.27930436,0.584
0.1008,0.292,0.584
0.1008,0.29799986,0.584
0.1008,0.30399975,0.584
0.1008,0.30999961,0.584
0.1008,0.31599948,0.584
0.1008,0.33010477,0.584
0.1008,0.34421006,0.584
0.1008,0.35831535,0.584
0.1008,0.37242064,0.584
0.1008,0.38652593,0.584
0.1008,0.40063122,0.584
0.1008,0.4147365,0.584
0.1008,0.4288418,0.584
0.1008,0.4429471,0.584
0.1008,0.45705238,0.584
0.1008,0.47115767,0.584
0.1008,0.48526296,0.584
0.1008,0.49936825,0.584
0.1008,0.5134736,0.584
0.1008,0.52757883,0.584
0.1008,0.54168415,0.584
0.1008,0.5557894,0.584
0.1008,0.56989473,0.584
0.1008,0.584,0.584
0.20068,0.0,0.584
0.20068,0.012695652,0.584
0.20068,0.025391305,0.584
0.20068,0.03808696,0.584
0.20068,0.05078261,0.584
0.20068,0.06347826,0.584
0.20068,0.07617392,0.584
0.20068,0.088869564,0.584
0.20068,0.10156522,0.584
0.20068,0.11426087,0.584
0.20068,0.12695652,0.584
0.20068,0.13965218,0.584
0.20068,0.15234783,0.584
0.20068,0.16504347,0.584
0.20068,0.17773913,0.584
0.20068,0.19043478,0.584
0.20068,0.20313044,0.584
0.20068,0.2158261,0.584
0.20068,0.22852173,0.584
0.20068,0.24121739,0.584
0.20068,0.25391304,0.584
0.20068,0.2666087,0.584
0.20068,0.27930436,0.584
0.20068,0.292,0.584
0.20068,0.29799986,0.584
0.20068,0.30399975,0.584
0.20068,0.30999961,0.584
0.20068,0.31599948,0.584
0.20068,0.33010477,0.584
0.20068,0.34421006,0.584
0.20068,0.35831535,0.584
0.20068,0.37242064,0.584
0.20068,0.38652593,0.584
0.20068,0.40063122,0.584
0.20068,0.4147365,0.584
0.20068,0.4288418,0.584
0.20068,0.4429471,0.584
0.20068,0.45705238,0.584
0.20068,0.47115767,0.584
0.20068,0.48526296,0.584
0.20068,0.49936825,0.584
0.20068,0.5134736,0.584
0.20068,0.52757883,0.584
0.20068,0.54168415,0.584
0.20068,0.5557894,0.584
0.20068,0.56989473,0.584
0.20068,0.584,0.584
0.29887,0.0,0.584
0.29887,0.012695652,0.584
0.29887,0.025391305,0.584
0.29887,0.03808696,0.584
0.29887,0.05078261,0.584
0.29887,0.06347826,0.584
0.29887,0.07617392,0.584
0.29887,0.088869564,0.584
0.29887,0.10156522,0.584
0.29887,0.11426087,0.584
0.29887,0.12695652,0.584
0.29887,0.13965218,0.584
0.29887,0.15234783,0.584
0.29887,0.16504347,0.584
0.29887,0.17773913,0.584
0.29887,0.19043478,0.584
0.29887,0.20313044,0.584
0.29887,0.2158261,0.584
0.29887,0.22852173,0.584
0.29887,0.24121739,0.584
0.29887,0.25391304,0.584
0.29887,0.2666087,0.584
0.29887,0.27930436,0.584
0.29887,0.292,0.584
0.29887,0.29799986,0.584
0.29887,0.30399975,0.584
0.29887,0.30999961,0.584
0.29887,0.31599948,0.584
0.29887,0.33010477,0.584
0.29887,0.34421006,0.584
0.29887,0.35831535,0.584
0.29887,0.37242064,0.584
0.29887,0.38652593,0.584
0.29887,0.40063122,0.584
0.29887,0.4147365,0.584
0.29887,0.4288418,0.584
0.29887,0.4429471,0.584
0.29887,0.45705238,0.584
0.29887,0.47115767,0.584
0.29887,0.48526296,0.584
0.29887,0.49936825,0.584
0.29887,0.5134736,0.584
0.29887,0.52757883,0.584
0.29887,0.54168415,0.584
0.29887,0.5557894,0.584
0.29887,0.56989473,0.584
0.29887,0.584,0.584
0.40027,0.0,0.584
0.40027,0.012695652,0.584
0.40027,0.025391305,0.584
0.40027,0.03808696,0.584
0.40027,0.05078261,0.584
0.40027,0.06347826,0.584
0.40027,0.07617392,0.584
0.40027,0.088869564,0.584
0.40027,0.10156522,0.584
0.40027,0.11426087,0.584
0.40027,0.12695652,0.584
0.40027,0.13965218,0.584
0.40027,0.15234783,0.584
0.40027,0.16504347,0.584
0.40027,0.17773913,0.584
0.40027,0.19043478,0.584
0.40027,0.20313044,0.584
0.40027,0.2158261,0.584
0.40027,0.22852173,0.584
0.40027,0.24121739,0.584
0.40027,0.25391304,0.584
0.40027,0.2666087,0.584
0.40027,0.27930436,0.584
0.40027,0.292,0.584
0.40027,0.29799986,0.584
0.40027,0.30399975,0.584
0.40027,0.30999961,0.584
0.40027,0.31599948,0.584
0.40027,0.33010477,0.584
0.40027,0.34421006,0.584
0.40027,0.35831535,0.584
0.40027,0.37242064,0.584
0.40027,0.38652593,0.584
0.40027,0.40063122,0.584
0.40027,0.4147365,0.584
0.40027,0.4288418,0.584
0.40027,0.4429471,0.584
0.40027,0.45705238,0.584
0.40027,0.47115767,0.584
0.40027,0.48526296,0.584
0.40027,0.49936825,0.584
0.40027,0.5134736,0.584
0.40027,0.52757883,0.584
0.40027,0.54168415,0.584
0.40027,0.5557894,0.584
0.40027,0.56989473,0.584
0.40027,0.584,0.584
0.50028,0.0,0.584
0.50028,0.012695652,0.584
0.50028,0.025391305,0.584
0.50028,0.03808696,0.584
0.50028,0.05078261,0.584
0.50028,0.06347826,0.584
0.50028,0.07617392,0.584
0.50028,0.088869564,0.584
0.50028,0.10156522,0.584
0.50028,0.11426087,0.584
0.50028,0.12695652,0.584
0.50028,0.13965218,0.584
0.50028,0.15234783,0.584
0.50028,0.16504347,0.584
0.50028,0.17773913,0.584
0.50028,0.19043478,0.584
0.50028,0.20313044,0.584
0.50028,0.2158261,0.584
0.50028,0.22852173,0.584
0.50028,0.24121739,0.584
0.50028,0.25391304,0.584
0.50028,0.2666087,0.584
0.50028,0.27930436,0.584
0.50028,0.292,0.584
0.50028,0.29799986,0.584
0.50028,0.30399975,0.584
0.50028,0.30999961,0.584
0.50028,0.31599948,0.584
0.50028,0.33010477,0.584
0.50028,0.34421006,0.584
0.50028,0.35831535,0.584
0.50028,0.37242064,0.584
0.50028,0.38652593,0.584
0.50028,0.40063122,0.584
0.50028,0.4147365,0.584
0.50028,0.4288418,0.584
0.50028,0.4429471,0.584
0.50028,0.45705238,0.584
0.50028,0.47115767,0.584
0.50028,0.48526296,0.584
0.50028,0.49936825,0.584
0.50028,0.5134736,0.584
0.50028,0.52757883,0.584
0.50028,0.54168415,0.584
0.50028,0.5557894,0.584
0.50028,0.56989473,0.584
0.50028,0.584,0.584
0.5997,0.0,0.584
0.5997,0.012695652,0.584
0.5997,0.025391305,0.584
0.5997,0.03808696,0.584
0.5997,0.05078261,0.584
0.5997,0.06347826,0.584
0.5997,0.07617392,0.584
0.5997,0.088869564,0.584
0.5997,0.10156522,0.584
0.5997,0.11426087,0.584
0.5997,0.12695652,0.584
0.5997,0.13965218,0.584
0.5997,0.15234783,0.584
0.5997,0.16504347,0.584
0.5997,0.17773913,0.584
0.5997,0.19043478,0.584
0.5997,0.20313044,0.584
0.5997,0.2158261,0.584
0.5997,0.22852173,0.584
0.5997,0.24121739,0.584
0.5997,0.25391304,0.584
0.5997,0.2666087,0.584
0.5997,0.27930436,0.584
0.5997,0.292,0.584
0.5997,0.29799986,0.584
0.5997,0.30399975,0.584
0.5997,0.30999961,0.584
0.5997,0.31599948,0.584
0.5997,0.33010477,0.584
0.5997,0.34421006,0.584
0.5997,0.35831535,0.584
0.5997,0.37242064,0.584
0.5997,0.38652593,0.584
0.5997,0.40063122,0.584
0.5997,0.4147365,0.584
0.5997,0.4288418,0.584
0.5997,0.4429471,0.584
0.5997,0.45705238,0.584
0.5997,0.47115767,0.584
0.5997,0.48526296,0.584
0.5997,0.49936825,0.584
0.5997,0.5134736,0.584
0.5997,0.52757883,0.584
0.5997,0.54168415,0.584
0.5997,0.5557894,0.584
0.5997,0.56989473,0.584
0.5997,0.584,0.584
0.69883,0.0,0.584
0.69883,0.012695652,0.584
0.69883,0.025391305,0.584
0.69883,0.03808696,0.584
0.69883,0.05078261,0.584
0.69883,0.06347826,0.584
0.69883,0.07617392,0.584
0.69883,0.088869564,0.584
0.69883,0.10156522,0.584
0.69883,0.11426087,0.584
0.69883,0.12695652,0.584
0.69883,0.13965218,0.584
0.69883,0.15234783,0.584
0.69883,0.16504347,0.584
0.69883,0.17773913,0.584
0.69883,0.19043478,0.584
0.69883,0.20313044,0.584
0.69883,0.2158261,0.584
0.69883,0.22852173,0.584
0.69883,0.24121739,0.584
0.69883,0.25391304,0.584
0.69883,0.2666087,0.584
0.69883,0.27930436,0.584
0.69883,0.292,0.584
0.69883,0.29799986,0.584
0.69883,0.30399975,0.584
0.69883,0.30999961,0.584
0.69883,0.31599948,0.584
0.69883,0.33010477,0.584
0.69883,0.34421006,0.584
0.69883,0.35831535,0.584
0.69883,0.37242064,0.584
0.69883,0.38652593,0.584
0.69883,0.40063122,0.584
0.69883,0.4147365,0.584
0.69883,0.4288418,0.584
0.69883,0.4429471,0.584
0.69883,0.45705238,0.584
0.69883,0.47115767,0.584
0.69883,0.48526296,0.584
0.69883,0.49936825,0.584
0.69883,0.5134736,0.584
0.69883,0.52757883,0.584
0.69883,0.54168415,0.584
0.69883,0.5557894,0.584
0.69883,0.56989473,0.584
0.69883,0.584,0.584
0.7992,0.0,0.584
0.7992,0.012695652,0.584
0.7992,0.025391305,0.584
0.7992,0.03808696,0.584
0.7992,0.05078261,0.584
0.7992,0.06347826,0.584
0.7992,0.07617392,0.584
0.7992,0.088869564,0.584
0.7992,0.10156522,0.584
0.7992,0.11426087,0.584
0.7992,0.12695652,0.584
0.7992,0.13965218,0.584
0.7992,0.15234783,0.584
0.7992,0.16504347,0.584
0.7992,0.17773913,0.584
0.7992,0.19043478,0.584
0.7992,0.20313044,0.584
0.7992,0.2158261,0.584
0.7992,0.22852173,0.584
0.7992,0.24121739,0.584
0.7992,0.25391304,0.584
0.7992,0.2666087,0.584
0.7992,0.27930436,0.584
0.7992,0.292,0.584
0.7992,0.29799986,0.584
0.7992,0.30399975,0.584
0.7992,0.30999961,0.584
0.7992,0.31599948,0.584
0.7992,0.33010477,0.584
0.7992,0.34421006,0.584
0.7992,0.35831535,0.584
0.7992,0.37242064,0.584
0.7992,0.38652593,0.584
0.7992,0.40063122,0.584
0.7992,0.4147365,0.584
0.7992,0.4288418,0.584
0.7992,0.4429471,0.584
0.7992,0.45705238,0.584
0.7992,0.47115767,0.584
0.7992,0.48526296,0.584
0.7992,0.49936825,0.584
0.7992,0.5134736,0.584
0.7992,0.52757883,0.584
0.7992,0.54168415,0.584
0.7992,0.5557894,0.584
0.7992,0.56989473,0.584
0.7992,0.584,0.584
0.89955,0.0,0.584
0.89955,0.012695652,0.584
0.89955,0.025391305,0.584
0.89955,0.03808696,0.584
0.89955,0.05078261,0.584
0.89955,0.06347826,0.584
0.89955,0.07617392,0.584
0.89955,0.088869564,0.584
0.89955,0.10156522,0.584
0.89955,0.11426087,0.584
0.89955,0.12695652,0.584
0.89955,0.13965218,0.584
0.89955,0.15234783,0.584
0.89955,0.16504347,0.584
0.89955,0.17773913,0.584
0.89955,0.19043478,0.584
0.89955,0.20313044,0.584
0.89955,0.2158261,0.584
0.89955,0.22852173,0.584
0.89955,0.24121739,0.584
0.89955,0.25391304,0.584
0.89955,0.2666087,0.584
0.89955,0.27930436,0.584
0.89955,0.292,0.584
0.89955,0.29799986,0.584
0.89955,0.30399975,0.584
0.89955,0.30999961,0.584
0.89955,0.31599948,0.584
0.89955,0.33010477,0.584
0.89955,0.34421006,0.584
0.89955,0.35831535,0.584
0.89955,0.37242064,0.584
0.89955,0.38652593,0.584
0.89955,0.40063122,0.584
0.89955,0.4147365,0.584
0.89955,0.4288418,0.584
0.89955,0.4429471,0.584
0.89955,0.45705238,0.584
0.89955,0.47115767,0.584
0.89955,0.48526296,0.584
0.89955,0.49936825,0.584
0.89955,0.5134736,0.584
0.89955,0.52757883,0.584
0.89955,0.54168415,0.584
0.89955,0.5557894,0.584
0.89955,0.56989473,0.584
0.89955,0.584,0.584
1.0012,0.0,0.584
1.0012,0.012695652,0.584
1.0012,0.025391305,0.584
1.0012,0.03808696,0.584
1.0012,0.05078261,0.584
1.0012,0.06347826,0.584
1.0012,0.07617392,0.584
1.0012,0.088869564,0.584
1.0012,0.10156522,0.584
1.0012,0.11426087,0.584
1.0012,0.12695652,0.584
1.0012,0.13965218,0.584
1.0012,0.15234783,0.584
1.0012,0.16504347,0.584
1.0012,0.17773913,0.584
1.0012,0.19043478,0.584
1.0012,0.20313044,0.584
1.0012,0.2158261,0.584
1.0012,0.22852173,0.584
1.0012,0.24121739,0.584
1.0012,0.25391304,0.584
1.0012,0.2666087,0.584
1.0012,0.27930436,0.584
1.0012,0.292,0.584
1.0012,0.29799986,0.584
1.0012,0.30399975,0.584
1.0012,0.30999961,0.584
1.0012,0.31599948,0.584
1.0012,0.33010477,0.584
1.0012,0.34421006,0.584
1.0012,0.35831535,0.584
1.0012,0.37242064,0.584
1.0012,0.38652593,0.584
1.0012,0.40063122,0.584
1.0012,0.4147365,0.584
1.0012,0.4288418,0.584
1.0012,0.4429471,0.584
1.0012,0.45705238,0.584
1.0012,0.47115767,0.584
1.0012,0.48526296,0.584
1.0012,0.49936825,0.584
1.0012,0.5134736,0.584
1.0012,0.52757883,0.584
1.0012,0.54168415,0.584
1.0012,0.5557894,0.584
1.0012,0.56989473,0.584
1.0012,0.584,0.584
1.1,0.0,0.584
1.1,0.012695652,0.584
1.1,0.025391305,0.584
1.1,0.03808696,0.584
1.1,0.05078261,0.584
1.1,0.06347826,0.584
1.1,0.07617392,0.584
1.1,0.088869564,0.584
1.1,0.10156522,0.584
1.1,0.11426087,0.584
1.1,0.12695652,0.584
1.1,0.13965218,0.584
1.1,0.15234783,0.584
1.1,0.16504347,0.584
1.1,0.17773913,0.584
1.1,0.19043478,0.584
1.1,0.20313044,0.584
1.1,0.2158261,0.584
1.1,0.22852173,0.584
1.1,0.24121739,0.584
1.1,0.25391304,0.584
1.1,0.2666087,0.584
1.1,0.27930436,0.584
1.1,0.292,0.584
1.1,0.29799986,0.584
1.1,0.30399975,0.584
1.1,0.30999961,0.584
1.1,0.31599948,0.584
1.1,0.33010477,0.584
1.1,0.34421006,0.584
1.1,0.35831535,0.584
1.1,0.37242064,0.584
1.1,0.38652593,0.584
1.1,0.40063122,0.584
1.1,0.4147365,0.584
1.1,0.4288418,0.584
1.1,0.4429471,0.584
1.1,0.45705238,0.584
1.1,0.47115767,0.584
1.1,0.48526296,0.584
1.1,0.49936825,0.584
1.1,0.5134736,0.584
1.1,0.52757883,0.584
1.1,0.54168415,0.584
1.1,0.5557894,0.584
1.1,0.56989473,0.584
1.1,0.584,0.584
1.2001,0.0,0.584
1.2001,0.012695652,0.584
1.2001,0.025391305,0.584
1.2001,0.03808696,0.584
1.2001,0.05078261,0.584
1.2001,0.06347826,0.584
1.2001,0.07617392,0.584
1.2001,0.088869564,0.584
1.2001,0.10156522,0.584
1.2001,0.11426087,0.584
1.2001,0.12695652,0.584
1.2001,0.13965218,0.584
1.2001,0.15234783,0.584
1.2001,0.16504347,0.584
1.2001,0.17773913,0.584
1.2001,0.19043478,0.584
1.2001,0.20313044,0.584
1.2001,0.2158261,0.584
1.2001,0.22852173,0.584
1.2001,0.24121739,0.584
1.2001,0.25391304,0.584
1.2001,0.2666087,0.584
1.2001,0.27930436,0.584
1.2001,0.292,0.584
1.2001,0.29799986,0.584
1.2001,0.30399975,0.584
1.2001,0.30999961,0.584
1.2001,0.31599948,0.584
1.2001,0.33010477,0.584
1.2001,0.34421006,0.584
1.2001,0.35831535,0.584
1.2001,0.37242064,0.584
1.2001,0.38652593,0.584
1.2001,0.40063122,0.584
1.2001,0.4147365,0.584
1.2001,0.4288418,0.584
1.2001,0.4429471,0.584
1.2001,0.45705238,0.584
1.2001,0.47115767,0.584
1.2001,0.48526296,0.584
1.2001,0.49936825,0.584
1.2001,0.5134736,0.584
1.2001,0.52757883,0.584
1.2001,0.54168415,0.584
1.2001,0.5557894,0.584
1.2001,0.56989473,0.584
1.2001,0.584,0.584
1.299,0.0,0.584
1.299,0.012695652,0.584
1.299,0.025391305,0.584
1.299,0.03808696,0.584
1.299,0.05078261,0.584
1.299,0.06347826,0.584
1.299,0.07617392,0.584
1.299,0.088869564,0.584
1.299,0.10156522,0.584
1.299,0.11426087,0.584
1.299,0.12695652,0.584
1.299,0.13965218,0.584
1.299,0.15234783,0.584
1.299,0.16504347,0.584
1.299,0.17773913,0.584
1.299,0.19043478,0.584
1.299,0.20313044,0.584
1.299,0.2158261,0.584
1.299,0.22852173,0.584
1.299,0.24121739,0.584
1.299,0.25391304,0.584
1.299,0.2666087,0.584
1.299,0.27930436,0.584
1.299,0.292,0.584
1.299,0.29799986,0.584
1.299,0.30399975,0.584
1.299,0.30999961,0.584
1.299,0.31599948,0.584
1.299,0.33010477,0.584
1.299,0.34421006,0.584
1.299,0.35831535,0.584
1.299,0.37242064,0.584
1.299,0.38652593,0.584
1.299,0.40063122,0.584
1.299,0.4147365,0.584
1.299,0.4288418,0.584
1.299,0.4429471,0.584
1.299,0.45705238,0.584
1.299,0.47115767,0.584
1.299,0.48526296,0.584
1.299,0.49936825,0.584
1.299,0.5134736,0.584
1.299,0.52757883,0.584
1.299,0.54168415,0.584
1.299,0.5557894,0.584
1.299,0.56989473,0.584
1.299,0.584,0.584
1.3985,0.0,0.584
1.3985,0.012695652,0.584
1.3985,0.025391305,0.584
1.3985,0.03808696,0.584
1.3985,0.05078261,0.584
1.3985,0.06347826,0.584
1.3985,0.07617392,0.584
1.3985,0.088869564,0.584
1.3985,0.10156522,0.584
1.3985,0.11426087,0.584
1.3985,0.12695652,0.584
1.3985,0.13965218,0.584
1.3985,0.15234783,0.584
1.3985,0.16504347,0.584
1.3985,0.17773913,0.584
1.3985,0.19043478,0.584
1.3985,0.20313044,0.584
1.3985,0.2158261,0.584
1.3985,0.22852173,0.584
1.3985,0.24121739,0.584
1.3985,0.25391304,0.584
1.3985,0.2666087,0.584
1.3985,0.27930436,0.584
1.3985,0.292,0.584
1.3985,0.29799986,0.584
1.3985,0.30399975,0.584
1.3985,0.30999961,0.584
1.3985,0.31599948,0.584
1.3985,0.33010477,0.584
1.3985,0.34421006,0.584
1.3985,0.35831535,0.584
1.3985,0.37242064,0.584
1.3985,0.38652593,0.584
1.3985,0.40063122,0.584
1.3985,0.4147365,0.584
1.3985,0.4288418,0.584
1.3985,0.4429471,0.584
1.3985,0.45705238,0.584
1.3985,0.47115767,0.584
1.3985,0.48526296,0.584
1.3985,0.49936825,0.584
1.3985,0.5134736,0.584
1.3985,0.52757883,0.584
1.3985,0.54168415,0.584
1.3985,0.5557894,0.584
1.3985,0.56989473,0.584
1.3985,0.584,0.584
1.5009,0.0,0.584
1.5009,0.012695652,0.584
1.5009,0.025391305,0.584
1.5009,0.03808696,0.584
1.5009,0.05078261,0.584
1.5009,0.06347826,0.584
1.5009,0.07617392,0.584
1.5009,0.088869564,0.584
1.5009,0.10156522,0.584
1.5009,0.11426087,0.584
1.5009,0.12695652,0.584
1.5009,0.13965218,0.584
1.5009,0.15234783,0.584
1.5009,0.16504347,0.584
1.5009,0.17773913,0.584
1.5009,0.19043478,0.584
1.5009,0.20313044,0.584
1.5009,0.2158261,0.584
1.5009,0.22852173,0.584
1.5009,0.24121739,0.584
1.5009,0.25391304,0.584
1.5009,0.2666087,0.584
1.5009,0.27930436,0.584
1.5009,0.292,0.584
1.5009,0.29799986,0.584
1.5009,0.30399975,0.584
1.5009,0.30999961,0.584
1.5009,0.31599948,0.584
1.5009,0.33010477,0.584
1.5009,0.34421006,0.584
1.5009,0.35831535,0.584
1.5009,0.37242064,0.584
1.5009,0.38652593,0.584
1.5009,0.40063122,0.584
1.5009,0.4147365,0.584
1.5009,0.4288418,0.584
1.5009,0.4429471,0.584
1.5009,0.45705238,0.584
1.5009,0.47115767,0.584
1.5009,0.48526296,0.584
1.5009,0.49936825,0.584
1.5009,0.5134736,0.584
1.5009,0.52757883,0.584
1.5009,0.54168415,0.584
1.5009,0.5557894,0.584
1.5009,0.56989473,0.584
1.5009,0.584,0.584
1.5992,0.0,0.584
1.5992,0.012695652,0.584
1.5992,0.025391305,0.584
1.5992,0.03808696,0.584
1.5992,0.05078261,0.584
1.5992,0.06347826,0.584
1.5992,0.07617392,0.584
1.5992,0.088869564,0.584
1.5992,0.10156522,0.584
1.5992,0.11426087,0.584
1.5992,0.12695652,0.584
1.5992,0.13965218,0.584
1.5992,0.15234783,0.584
1.5992,0.16504347,0.584
1.5992,0.17773913,0.584
1.5992,0.19043478,0.584
1.5992,0.20313044,0.584
1.5992,0.2158261,0.584
1.5992,0.22852173,0.584
1.5992,0.24121739,0.584
1.5992,0.25391304,0.584
1.5992,0.2666087,0.584
1.5992,0.27930436,0.584
1.5992,0.292,0.584
1.5992,0.29799986,0.584
1.5992,0.30399975,0.584
1.5992,0.30999961,0.584
1.5992,0.31599948,0.584
1.5992,0.33010477,0.584
1.5992,0.34421006,0.584
1.5992,0.35831535,0.584
1.5992,0.37242064,0.584
1.5992,0.38652593,0.584
1.5992,0.40063122,0.584
1.5992,0.4147365,0.584
1.5992,0.4288418,0.584
1.5992,0.4429471,0.584
1.5992,0.45705238,0.584
1.5992,0.47115767,0.584
1.5992,0.48526296,0.584
1.5992,0.49936825,0.584
1.5992,0.5134736,0.584
1.5992,0.52757883,0.584
1.5992,0.54168415,0.584
1.5992,0.5557894,0.584
1.5992,0.56989473,0.584
